Package                       Version      Editable project location
----------------------------- ------------ ----------------------------------------------------------------
absl-py                       2.2.2
accelerate                    1.0.1
actionlib                     1.14.0
aiohappyeyeballs              2.4.4
aiosignal                     1.3.1
angles                        1.9.13
annotated-types               0.7.0
anyio                         4.5.2
anytree                       2.12.1
attrs                         25.3.0
bondpy                        1.8.6
camera-calibration            1.17.0
camera-calibration-parsers    1.12.0
catkin                        0.8.10
catkin-pkg                    1.0.0
certifi                       2025.4.26
cffi                          1.17.1
charset-normalizer            3.4.2
cmeel                         0.57.3
cmeel-assimp                  5.4.3.1
cmeel-boost                   1.87.0.1
cmeel-console-bridge          1.0.2.3
cmeel-octomap                 1.10.0
cmeel-qhull                   8.0.2.1
cmeel-tinyxml2                10.0.0
cmeel-urdfdom                 4.0.1
cmeel-zlib                    1.3.1
coal-library                  3.0.1
coloredlogs                   15.0.1
contourpy                     1.1.1
controller-manager            0.20.0
controller-manager-msgs       0.20.0
cramjam                       2.10.0
cv-bridge                     1.16.2
cvxopt                        1.3.2
cycler                        0.12.1
dex_retargeting               0.4.6
diagnostic-analysis           1.11.0
diagnostic-common-diagnostics 1.11.0
diagnostic-updater            1.11.0
distro                        1.9.0
docstring_parser              0.16
docutils                      0.20.1
dynamic-reconfigure           1.7.3
eigenpy                       3.10.3
einops                        0.8.0
eval_type_backport            0.2.2
exceptiongroup                1.2.2
fastapi                       0.115.6
fastparquet                   2024.2.0
filelock                      3.16.1
flatbuffers                   25.2.10
fonttools                     4.57.0
frozenlist                    1.5.0
fsspec                        2025.3.0
gazebo_plugins                2.9.2
gazebo_ros                    2.9.2
gencpp                        0.7.0
geneus                        3.0.0
genlisp                       0.4.18
genmsg                        0.6.0
gennodejs                     2.0.2
genpy                         0.6.15
h11                           0.14.0
huggingface-hub               0.27.0
humanfriendly                 10.0
idna                          3.10
ikpy                          3.4.2
image-geometry                1.16.2
imageio                       2.35.1
importlib_metadata            8.5.0
importlib_resources           6.4.5
interactive-markers           1.12.0
jax                           0.4.13
jaxlib                        0.4.13
Jinja2                        3.1.5
joblib                        1.4.2
joint-state-publisher         1.15.1
joint-state-publisher-gui     1.15.1
keyboard                      0.13.5
kiwisolver                    1.4.7
laser_geometry                1.6.7
lxml                          5.4.0
markdown-it-py                3.0.0
MarkupSafe                    2.1.5
matplotlib                    3.7.5
mdurl                         0.1.2
mediapipe                     0.10.11
message-filters               1.16.0
ml-dtypes                     0.2.0
